&ACCESS RVP
&REL 2
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM EDITMASK = *
DEFDAT kuka
EXT BAS (BAS_COMMAND :IN,REAL :IN )

DECL E6AXIS XP1={A1 -12.03,A2 -86.91,A3 115.99,A4 -23.66,A5 -31.27,A6 65.53}
DECL FDAT FP1={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT1={VEL 100.000,ACC 100.000,APO_DIST 1.000,APO_MODE #CPTP}

DECL E6POS XP2={X 0.000,Y 0.000,Z 30.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP2={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT2={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP3={X 0.000,Y 0.000,Z 5.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP3={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT3={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP4={X 0.000,Y 0.000,Z 0.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP4={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT4={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP5={X 0.000,Y 0.000,Z -1.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP5={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT5={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP6={X 50.000,Y 0.000,Z -1.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP6={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT6={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP7={X 25.000,Y 43.300,Z -1.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP7={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT7={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP8={X 0.000,Y 0.000,Z -1.000,A 180.000,B 0.000,C 180.000}
DECL FDAT FP8={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL LDAT LCPDAT8={VEL 1.00000,ACC 100.000,APO_DIST 1.000,APO_FAC 50.0000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000}

DECL E6POS XP9={X 0.000,Y 0.000,Z 5.000,A 180.000,B 0.000,C 180.000}
